b0,A,AI,B,BI,C,CI,ResultReal,ResultImag,Delta
32,-18,10,19,-1,0,8,-0.0002431650983378219,33.13519064113486,0.5387901838755483
32,-18,11,19,-15,0,8,-0.0002423491342816917,33.02347730908352,0.5079958145971513
32,-18,11,19,13,0,8,-0.0002435047780175718,33.18169604181711,0.5577383956757042
32,-18,10,19,17,0,8,-0.0002423491697603669,33.02347730851474,0.5079958145330931
32,-18,10,19,-4,0,8,-0.0002423493044054954,33.02350060067538,0.5079998691404531
32,-18,12,19,-2,0,8,-0.0002423493739222847,33.02350526024909,0.5080006804268861
32,-18,12,19,-8,0,8,-0.0002461254163512819,33.54048126705177,0.7853528978064716
32,-18,11,19,6,0,8,-0.0002424769885525192,33.0409817929345,0.5113331845795437
32,-18,12,19,-5,0,8,-0.000245138480799494,33.40536054755398,0.6866049156367451
32,-18,11,19,-18,0,8,-0.0002423691024520332,33.02621114444687,0.5084787798259037
32,-18,10,19,-10,0,8,-0.0007009376286212904,33.03541013754605,0.5106576743675947
32,-18,10,19,18,0,8,-0.001200700772016541,33.04337018964528,0.5127698272141332
32,-18,12,19,-4,0,8,-0.0002429080871400396,33.09999847162029,0.5267325153774782
32,-18,11,19,-12,0,8,-0.0002425089736196208,33.04536085715546,0.5122582323574547
32,-18,11,19,-9,0,8,-0.0002426369992774671,33.0628888038109,0.5163162722989021
32,-18,11,19,5,0,8,-0.0002427331088670285,33.07604713215466,0.5197304260502305
32,-18,11,19,9,0,8,-0.0002424130797600555,33.03222720328603,0.509591629335155
32,-18,11,19,16,0,8,-0.0002449325294687259,33.37716878130699,0.6676104875792538
32,-18,11,19,-19,0,8,-0.0002423513804922389,33.02378483700201,0.5080494317233671
32,-18,10,19,-5,0,8,-0.0002423528000538427,33.02397433068106,0.5080825596223324
32,-18,11,19,-11,0,8,-0.001199981321809138,33.02347726100853,0.5089388495258071
32,-18,11,19,10,0,8,-0.0002424130797600555,33.03222720328603,0.509591629335155
32,-18,11,19,12,0,8,-0.0002428614106753115,33.09360801582788,0.5247665102233757
32,-18,10,19,-2,0,8,-0.0002426108010232726,33.05930201038782,0.5154399599186457
32,-18,12,19,1,0,8,-0.0002423491701841282,33.02347736653176,0.5079958246312665
32,-18,12,19,2,0,8,-0.0002423567935507959,33.02452107890278,0.5081785277730791
32,-18,11,19,-8,0,8,-0.0002424450121506666,33.03660391498314,0.5104442653354542
32,-18,10,19,-9,0,8,-0.001200035254883201,33.0249683903114,0.5092000672508344
32,-18,10,19,19,0,8,-0.0002423495667813749,33.02353166451737,0.5080052783044984
32,-18,11,19,-17,0,8,-0.0002423503821515664,33.02364815452173,0.5080255790117034
32,-18,10,19,-6,0,8,-0.001200143125670445,33.02795105830078,0.5097352618864076
32,-18,10,19,1,0,8,-0.0002432561041502789,33.14765020921499,0.5435413850468652
32,-18,11,19,-10,0,8,-0.0002435047780177681,33.18169604184398,0.5577383956875844
32,-18,11,19,-16,0,8,-0.001199981624674104,33.02348580353891,0.5089403339492449
32,-18,12,19,-1,0,8,-0.000243610427676909,33.19615560661205,0.5642816286792397
32,-18,10,19,2,0,8,-0.0002437513559895548,33.21545492117669,0.5734668536253017
32,-18,11,19,-13,0,8,-0.0002423495710048096,33.0235371006964,0.5080062250576864
32,-18,12,19,-3,0,8,-0.000242523550602956,33.04735172532096,0.5126906058885881
32,-18,12,19,0,0,8,-0.0002423622394452617,33.0252666743398,0.5083103172546514
32,-18,12,19,3,0,8,-0.0002423491697686757,33.0234773096523,0.507995814731091
32,-18,11,19,11,0,8,-0.0002423531630934217,33.02402403429841,0.5080912603026659
32,-18,10,19,5,0,8,-0.0002456468309126648,33.47496337264761,0.7360296492129779
32,-18,11,19,-7,0,8,-0.0002425729692875688,33.05412248115351,0.5142160325695314
32,-18,10,19,16,0,8,-0.001200988795175836,33.05133413797926,0.514511163249731
32,-18,12,19,4,0,8,-0.0002423491771637321,33.02347832210679,0.5079959909551628
32,-18,11,19,1,0,8,-0.0002423491342816917,33.02347730908352,0.5079958145971513
32,-18,11,19,-4,0,8,-0.0002428613751172773,33.09360801579962,0.524766510180944
32,-18,12,19,-17,0,8,-0.001199981338741555,33.02347758862603,0.5089389064581094
32,-18,10,19,7,0,8,-0.0002423818112392117,33.02795110012976,0.5087935751091395
32,-18,11,19,-6,0,8,-0.0002429897795369706,33.11118781478147,0.530342810525154
32,-18,10,19,11,0,8,-0.0002424944339158944,33.04337023147298,0.5118332888206065
32,-18,10,19,12,0,8,-0.0002423491342359921,33.0234773028268,0.5079958135081348
32,-18,12,19,-13,0,8,-0.0002423491342858461,33.0234773096523,0.5079958146961497
32,-18,11,19,-2,0,8,-0.0002459816223805193,33.52079946155764,0.7702823501513532
32,-18,12,19,9,0,8,-0.0002440338165992361,33.25412157839479,0.593332428749901
32,-18,10,19,13,0,8,-0.0002423491342359921,33.0234773028268,0.5079958135081348
32,-18,11,19,3,0,8,-0.0002470398871565941,33.66568576519843,0.8854709422696233
32,-18,11,19,2,0,8,-0.0002423491537345722,33.02347997237074,0.5079962781632361
32,-18,10,19,10,0,8,-0.0002428147168789849,33.08722005426227,0.5228719466662196
32,-18,12,19,15,0,8,-0.001206226390574284,33.19615556456422,0.5651351573800603
32,-18,12,19,-14,0,8,-0.00367174297281831,33.06079170789963,0.5191274292356683
32,-18,12,19,-19,0,8,-0.0002423535261341055,33.02407373806702,0.508099965722641
32,-18,11,19,0,0,8,-0.0002449325294673821,33.37716878112301,0.6676104874574164
32,-18,10,19,15,0,8,-0.0002423491697188216,33.0234773028268,0.507995813543076
32,-18,12,19,-18,0,8,-0.0002423493739222847,33.02350526024909,0.5080006804268861
32,-18,12,19,-11,0,8,-0.003664557563289639,33.02735182177138,0.5120502649575928
32,-18,12,19,-15,0,8,-0.001199988062539681,33.02366364475595,0.5089712688762409
32,-18,12,19,13,0,8,-0.0002423491771637321,33.02347832210679,0.5079959909551628
32,-18,12,19,7,0,8,-0.001199981326893012,33.02347726100934,0.5089388495309545
32,-18,12,19,16,0,8,-0.0002423622039605211,33.02526667434015,0.5083103172197917
32,-18,12,19,12,0,8,-0.0002455944190534988,33.46778277421963,0.730778706080573
32,-18,12,19,-12,0,8,-0.00120000289749266,33.02407369623989,0.5090428256681224
32,-18,12,19,11,0,8,-0.001201190495099105,33.05691121630429,0.5158003153693858
32,-18,12,19,14,0,8,-0.0002423709179101658,33.02645969819642,0.5085233959777303
32,-18,11,19,14,0,8,-0.000245981658396555,33.52079946174467,0.770282350316969
32,-18,12,19,-10,0,8,-0.0002423516201826308,33.02381279494045,0.5080543151417689
32,-18,12,19,-6,0,8,-2.361229159249375e-312,33.02347731143106,0.5077571665628724
32,-18,11,19,7,0,8,-2.361229158271125e-312,33.02347730460556,0.5077571653743482
32,-18,12,19,-7,0,8,-0.0002423622394452624,33.0252666743399,0.508310317254669
32,-18,12,19,6,0,8,-2.363963424940378e-312,33.04257404237924,0.5114283213733174
32,-18,12,19,10,0,8,-2.361229159249375e-312,33.02347731143106,0.5077571665628724
32,-18,12,19,5,0,8,-2.361238495721519e-312,33.02354253865599,0.507768528637942
32,-18,12,19,8,0,8,-2.361255836857513e-312,33.02366368836144,0.507789653532518
32,-12,-9,13,2,0,12,-0.0003666072701900289,33.2261375281447,0.5788712678601644
32,-12,-8,13,-10,0,12,-0.0003666071951703051,33.22613557985712,0.5788702881332524
32,-12,-10,13,7,0,12,-0.0003666072165078802,33.22613752755681,0.5788712675181485
32,-12,-9,13,-4,0,12,-0.0003568096527347651,32.33180546198435,0.7837569076101405
32,-12,-9,13,-1,0,12,-0.0003640724104078449,32.99475467146417,0.5039121641751917
32,-12,-10,13,10,0,12,-0.0003666072159307666,33.22613747487771,0.5788712410288294
32,-12,-8,13,-17,0,12,-0.0003627326700804499,32.87246740829291,0.5042627247235555
32,-12,-10,13,-19,0,12,-0.0003638312096934981,32.97273776802948,0.5017802887161956
32,-12,-8,13,-14,0,12,-0.001796055223581738,32.87246731415378,0.5056850048435618
32,-12,-10,13,8,0,12,-0.0003666041429932416,33.22585697630247,0.5787302450635021
32,-12,-10,13,11,0,12,-0.000818295041474172,33.22612971886896,0.5792578196344229
32,-12,-10,13,-16,0,12,-0.0003660834803212499,33.17832584468908,0.5563665304516611
32,-12,-10,13,-15,0,12,-0.0003664325042564077,33.21018484747927,0.5710160898145012
32,-12,-8,13,-4,0,12,-0.000366502336597225,33.21656406038417,0.5741169556508482
32,-12,-8,13,-16,0,12,-0.0003616409095079414,32.7728109050956,0.5260105091269239
32,-12,-10,13,6,0,12,-0.0003666072071763582,33.22613667577293,0.5788708392049715
32,-12,-8,13,-18,0,12,-0.0003600157498639557,32.62446530287277,0.5889229130659011
32,-12,-9,13,-19,0,12,-0.0003651965239342411,33.09736418279998,0.5260299062371844
32,-12,-9,13,9,0,12,-0.0003666072165143208,33.2261375281447,0.578871267813768
32,-12,-10,13,14,0,13,-0.0003716617631473933,33.66767626339548,0.8871843454900336
32,-12,-10,13,-12,0,12,-0.0003666072435099874,33.22613509278359,0.578870043259461
32,-12,-9,13,-5,0,12,-0.000366607270190102,33.22613752815138,0.5788712678635194
32,-12,-8,13,-7,0,12,-0.0003666072165091829,33.22613752767572,0.5788712675779413
32,-12,-9,13,6,0,12,-0.0003641068896260333,32.99790195332511,0.5042947065064487
32,-12,-8,13,-15,0,12,-0.0003616409095079677,32.77281090509801,0.526010509126181
32,-12,-8,13,-13,0,12,-0.0003666072141131854,33.2261373089684,0.5788711576025055
32,-12,-9,13,4,0,12,-0.000366607270190102,33.22613752815138,0.5788712678635194
32,-12,-10,13,-6,0,12,-0.000366476126156466,33.21417156401652,0.57294763223914
32,-12,-9,13,-3,0,12,-0.000366332036918814,33.20101905732317,0.5666567231257335
32,-12,-10,13,-18,0,12,-0.001761499419987672,32.23542659542696,0.8609609310345817
32,-12,-9,13,-18,0,12,-0.000366606294452239,33.22605336206649,0.578828950054141
32,-12,-8,13,-8,0,12,-0.0003649364318836695,33.07362776543903,0.5191971255822084
32,-12,-8,13,-11,0,12,-0.0003666058504977972,33.226012837784,0.5788085781611936
32,-12,-10,13,9,0,12,-0.0003666072165143126,33.22613752814395,0.5788712678133893
32,-12,-9,13,-2,0,12,-0.0003666072701338235,33.22613752301425,0.5788712652803518
32,-12,-10,13,12,0,12,-0.0003584053798599567,32.47746954247071,0.6780479435314763
32,-12,-10,13,-9,0,12,-0.0003665580464407141,33.22164927034811,0.5766274293115026
32,-12,-10,13,15,0,12,-0.0003666072071763582,33.22613667577293,0.5788708392049715
32,-12,-10,13,-8,0,12,-0.0003650404558697596,33.08311823505716,0.5218102572060465
32,-12,-9,13,5,0,12,-0.0003666072164581154,33.22613752301425,0.5788712652339554
32,-12,-8,13,-5,0,12,-0.0003661880628288654,33.18787706006652,0.5606085846690326
32,-12,-10,13,13,0,13,-0.0003716618175759667,33.66767626456561,0.8871843464870004
32,-12,-10,13,18,0,12,-0.0003666072165143939,33.22613752815138,0.5788712678171229
32,-12,-10,13,16,0,12,-0.0003617770682480063,32.78523471858959,0.5223121659219382
32,-12,-9,13,-16,0,12,-0.00125498152361088,33.22209799765045,0.577621378687614
32,-12,-8,13,-9,0,12,-0.0014927504312485,33.22606265080685,0.5798073796025773
32,-12,-9,13,-6,0,12,-0.0003666072674887416,33.22613728157049,0.5788711438720603
32,-12,-9,13,12,0,12,-0.0003666072159891292,33.22613748020506,0.5788712437076506
32,-12,-8,13,-12,0,12,-0.0003578718436975997,32.42876793183751,0.7118224960776681
32,-12,-9,13,8,0,12,-0.0003647286724902211,33.05466340856801,0.5144603553677035
32,-12,-10,13,19,0,12,-0.0003666072159307666,33.22613747487771,0.5788712410288294
32,-12,-10,13,-11,0,13,-0.0003713678611234537,33.64084338821455,0.8651586303432732
32,-12,-9,13,-17,0,12,-0.0003666072081101616,33.22613676101075,0.578870882066133
32,-12,-9,13,-9,0,12,-0.0003666072165143939,33.22613752815138,0.5788712678171229
32,-12,-9,13,19,0,12,-0.0003664892309001898,33.21536776869637,0.573531323144654
32,-12,-9,13,7,0,12,-0.0003666072701842398,33.22613752761627,0.5788712675944432
32,-12,-9,13,11,0,12,-0.0003665924640861356,33.22479092247187,0.578195308056681
32,-12,-9,13,-15,0,12,-0.000365822102265874,33.15447206653072,0.5463578626977058
32,-12,-8,13,-2,0,12,-0.0003659092217725488,33.16241947262656,0.5495977173640635
32,-12,-8,13,-1,0,12,-0.001815239774605845,33.22613548472318,0.5801228735151637
32,-12,-8,13,6,0,12,-0.0003653526743324906,33.11162252725671,0.5306027247576256
32,-12,-9,13,-14,0,12,-0.0003666072165143208,33.2261375281447,0.578871267813768
32,-12,-10,13,-2,0,12,-0.0003604206969695638,32.66142433010677,0.5702963259259534
32,-12,-10,13,2,0,12,-0.0003604206441982704,32.66142432998136,0.5702963259398277
32,-12,-9,13,-11,0,12,-0.000364106836366272,32.99790195336869,0.5042947064590342
32,-12,-8,13,-3,0,12,-0.0003665941568589648,33.22494053988054,0.5782702961787871
32,-12,-8,13,1,0,12,-0.00180696706198092,33.07362767074072,0.5205869682870773
32,-12,-9,13,-8,0,12,-0.001812128558365862,33.1687800994175,0.5535700091852909
32,-12,-9,13,10,0,12,-0.0003666072674887416,33.22613728157049,0.5788711438720603
32,-12,-9,13,-12,0,12,-0.0003665924640861439,33.22479092247263,0.578195308057062
32,-12,-9,13,-13,0,12,-0.005209133577560511,33.21919294605668,0.5796265154645103
32,-12,-9,13,15,0,12,-0.0003647286724902211,33.05466340856801,0.5144603553677035
32,-12,-8,13,4,0,12,-0.001813682432897375,33.19743374566571,0.5662650626092731
32,-12,-9,13,-10,0,12,-0.005204692970467158,33.20484173478591,0.5727242875415116
32,-12,-8,13,0,0,12,-0.0003616409624579793,32.7728109052286,0.5260105091362699
32,-12,-8,13,2,0,12,-0.001813164458828324,33.1878769650781,0.5619004066942789
32,-12,-8,13,5,0,12,-0.0003578718437054656,32.42876793255553,0.7118224955669736
32,-12,-10,13,-4,0,12,-0.0003657350784745813,33.14652850669056,0.5432164638994348
32,-12,-10,13,5,0,12,-0.001810921526048023,33.1465284117813,0.5445479029739039
32,-12,-10,13,1,0,12,-0.0003664324506062298,33.210184847474,0.5710160897649488
32,-12,-9,13,17,0,12,-0.001814461029285517,33.21177932418436,0.5730536266017793
32,-12,-9,13,16,0,12,-0.001280437568265273,33.2220979957054,0.5776434684013776
32,-12,-9,13,13,0,12,-0.001813877340346458,33.20101896226013,0.5679352890545033
32,-12,-10,13,3,0,12,-0.0003557538046708868,32.23542668774557,0.8601423566215778
32,-12,-10,13,-5,0,12,-4.917527800976561e-312,32.90999642344706,0.5006278682424615
32,-12,-9,13,3,0,12,-0.0003664892845585301,33.21536776868786,0.5735313231873035
32,-12,-8,13,-19,0,12,-4.936775758458955e-312,32.97273765980552,0.5014174771648346
32,-12,-8,13,-6,0,12,-5.0108335384148e-312,33.21337414978476,0.5722393574304109
32,-12,-8,13,3,0,12,-5.0108335384148e-312,33.21337414979353,0.5722393574346754
32,-12,-10,13,-17,0,12,-0.0003594475927754231,32.57259872029457,0.6178502302917136
32,-12,-10,13,-1,0,12,-5.008586040516102e-312,33.20619908964199,0.5687842692428218
32,-12,-9,13,0,0,12,-5.014777217410251e-312,33.22613753166312,0.5785544098278104
32,-12,-9,13,1,0,12,-5.014777141378489e-312,33.22613728561734,0.5785542860399978
32,-12,-9,13,-7,0,12,-5.014777217568352e-312,33.22613753219155,0.5785544100936686
32,-12,-9,13,14,0,12,-0.0003665286045362958,33.21895690668919,0.5752940248859477
32,-12,-10,13,-14,0,12,-4.917558736778399e-312,32.90999642343756,0.5006278682429371
32,-12,-10,13,-7,0,12,-4.74952856861934e-312,32.35600145107115,0.7650559730359667
32,-12,-11,13,19,0,12,-0.0003665111279439612,33.21736163871641,0.5745084544548426
32,-12,-10,13,-10,0,12,-4.95610524712853e-312,33.03572100777826,0.5100316841556046
32,-12,-10,13,-3,0,12,-5.006156435899728e-312,33.19823048776463,0.5650290876942536
32,-12,-10,13,0,0,12,-4.87945863674497e-312,32.7852347223988,0.5219656019104406
32,1,7,-19,-1,0,18,-0.008840280326935894,33.77034893033299,0.9780712528137188
32,1,7,-19,-5,0,18,-0.008862577503706837,33.79408473850379,0.9984297152695607
32,1,5,-19,-8,0,18,-0.008856195645709742,33.78729530337583,0.9925910204685834
32,1,6,-19,9,0,18,-0.008848231554946165,33.77881726548038,0.9853172922856351
32,1,7,-19,3,0,18,-0.008840280326958768,33.77034893035736,0.9780712528345505
32,1,5,-19,19,0,18,-0.008837633058000186,33.76752861102683,0.9756623809891631
32,1,6,-19,10,0,18,-0.00884823155494663,33.77881726548087,0.9853172922860551
32,1,5,-19,16,0,18,-0.03960424093075483,33.75245906526969,0.9794444206302254
32,1,5,-19,2,0,18,-0.008864172643176453,33.79578307666138,0.9998921080257872
32,1,5,-19,-3,0,18,-0.01086715316423383,33.75344010736266,0.9647427893294849
32,1,7,-19,-18,0,18,-0.00886257750369269,33.79408473848874,0.9984297152566054
32,1,7,-19,-2,0,18,-0.008795991064456518,33.72310475083505,0.9380220612679564
32,1,6,-19,-10,0,18,-0.0290468157879162,33.77314861877276,0.9911006028057857
32,1,5,-19,5,0,18,-0.03593127537868279,33.75340535759734,0.9782171832444342
32,1,6,-19,-4,0,18,-0.008820020116989197,33.74875166491744,0.9596819028043559
32,1,-15,-14,11,0,7,-0.05330762496078913,33.56318048968854,0.8370679081327905
32,1,-16,-14,-8,0,7,-0.05273225569393353,33.41877854944393,0.7345032644756356
32,1,-16,-14,-4,0,7,-0.05281137128003872,33.43868223392678,0.7478196089184374
32,1,-15,-14,-17,0,7,-0.05273585972052002,33.41968557410502,0.7351036245197585
32,1,-17,-14,6,0,7,-0.2610543963272,33.41521000268289,0.899859041484779
32,1,-16,-14,-7,0,7,-0.05306932425365953,33.50347115882492,0.7930795155167379
32,1,-15,-14,-7,0,7,-0.05272584976326889,33.4171662915068,0.7334376663298549
32,1,-17,-14,15,0,7,-0.05272587727690027,33.41717515939552,0.7334435161529073
32,1,-17,-14,18,0,7,-0.05272608996034119,33.41722868961052,0.7334788644874786
32,1,-15,-14,-16,0,7,-0.0527264673729071,33.41732368016374,0.7335415963149172
32,1,-15,-14,17,0,7,-0.05403329902584007,33.74416788470547,0.9806150601637411
32,1,-17,-14,8,0,7,-0.05390899400769261,33.71325645161468,0.9551975815530508
32,1,-17,-14,10,0,7,-0.05281671630702842,33.44002831325308,0.7487307364498298
32,1,-17,-14,4,0,7,-0.262136392070186,33.47014201686183,0.9312158427281106
32,1,-17,-14,9,0,7,-0.05276216040755558,33.42630564237183,0.7395043794260737
32,1,-15,-14,-10,0,7,-0.05272594338013702,33.41718985391934,0.7334532251857222
32,1,-15,-14,-15,0,7,-0.05403329111393497,33.74416788452659,0.980615055546036
32,1,-16,-14,-5,0,7,-0.0527450718671053,33.42200384847637,0.7366409435845984
32,1,-17,-14,7,0,7,-0.05272584979177645,33.41716629868186,0.7334376710676636
32,1,-15,-14,12,0,7,-0.05317742291297742,33.53057371188252,0.8127976077858177
32,1,-17,-14,17,0,7,-0.05272585290702163,33.41716902574287,0.7334394659753912
32,1,-15,-14,-19,0,7,-0.05272606848810367,33.41722134228718,0.7334740184165333
32,1,-15,-14,-11,0,7,-0.05298309989575714,33.48183454922277,0.7776573668267078
32,1,-16,-14,6,0,7,-0.0527259496355252,33.41719142833609,0.7334542648280689
32,1,-16,-14,-11,0,7,-0.05272584300268422,33.41716653292063,0.7334378199216532
32,1,-15,-14,9,0,7,-0.05277392717442573,33.42926405846406,0.741481690019656
32,1,-16,-14,-6,0,7,-0.0538381883305608,33.69562946759404,0.9408508057711246
32,1,-17,-14,19,0,7,-0.05272584570682774,33.41716721352642,0.7334382693369782
32,1,-16,-14,-18,0,7,-0.05272704288281912,33.41746852894733,0.7336372679054545
32,1,-16,-14,7,0,7,-0.07130864608451043,33.41726520886602,0.7476054449499029
32,1,-15,-14,18,0,7,-0.2610563162358578,33.41530444458943,0.8999110611822557
32,1,-16,-14,-19,0,7,-0.05272584182983489,33.41716623772622,0.7334376249999829
32,1,-16,-14,-17,0,7,-0.05272584182980303,33.4171662377182,0.7334376249946858
32,1,-16,-14,-16,0,7,-0.05272584205786328,33.41716629511868,0.7334376628971492
32,1,-15,-14,-8,0,7,-0.05272584954946234,33.41716623769384,0.7334376307962868
32,1,-15,-14,-4,0,7,-0.05272584525070724,33.41716709872546,0.7334381935319683
32,1,-16,-14,10,0,7,-0.2610729580880006,33.41615026722761,0.9003767906075362
32,1,-15,-14,19,0,7,-0.05272585932347996,33.41716869771557,0.7334392551906753
32,1,-15,-14,1,0,7,-0.05272588082631535,33.4171741097617,0.7334428288736162
32,1,-16,-14,9,0,7,-0.261054458194602,33.41521000786665,0.8998590965749979
32,1,-15,-14,-5,0,7,-0.05272584185271088,33.41716624348387,0.7334376288018514
32,1,-15,-14,-3,0,7,-0.05272606848810381,33.41722134228721,0.7334740184165472
32,1,-16,-14,-13,0,7,-0.05272584547876748,33.41716715612593,0.7334382314344696
32,1,-16,-14,15,0,7,-0.2610861737221594,33.41682193249231,0.9007470197606439
32,1,-16,-14,8,0,7,-0.2610544580736289,33.41521000171807,0.8998590931919137
32,1,-16,-14,-10,0,7,-0.05272584182983489,33.41716623772622,0.7334376249999829
32,1,-15,-14,-1,0,7,-0.05291859021052744,33.4656335936681,0.7663064797297648
32,1,-16,-14,14,0,7,-0.05272704288281879,33.41746852894724,0.7336372679053935
32,1,-14,-14,-16,0,7,-0.05272584285607406,33.41716649602032,0.7334377955557746
32,1,-16,-14,17,0,7,-0.05383818044803391,33.69562946761683,0.9408508011494483
32,1,-14,-14,-10,0,7,-0.05272584183203019,33.41716623827875,0.7334376253648289
32,1,-15,-14,0,0,7,-0.05272647509265813,33.41732368013942,0.7335416021157897
32,1,-16,-14,16,0,7,-0.05320774834204134,33.53817378616234,0.8184027961294326
32,1,-16,-14,12,0,7,-0.07386841580859586,33.43860246526447,0.7634647169330082
32,1,-17,-14,16,0,7,2.507364709959331e-312,33.42638891376798,0.7010010993590516
32,1,-16,-14,11,0,7,-0.05272584955200765,33.41716623833447,0.7334376312193066
32,1,-14,-14,-14,0,7,-0.2610573485277705,33.41535691321428,0.8999399354519964
32,1,-16,-14,-1,0,7,2.560986118217675e-312,33.76638419843635,0.9701016869670606
32,1,-14,-14,-11,0,7,-0.2610636460589403,33.41568012583019,0.9001177992403321
32,1,-16,-14,13,0,7,-0.05272594191585125,33.41719142836045,0.7334542590265882
32,1,-16,-14,-12,0,7,-0.2610556141463156,33.41526876607419,0.8998914278667668
32,1,-16,-14,-2,0,7,-0.05279424847312935,33.43437582442038,0.7449135440421848
32,1,-16,-14,-3,0,7,2.513905837364617e-312,33.46895567651586,0.7314662658186435
32,1,-16,-14,1,0,7,2.549762506968887e-312,33.69571547729238,0.9102715746920785
32,1,-15,-14,5,0,7,2.536552029845689e-312,33.61234795888462,0.8418532108030129
32,1,-15,-14,8,0,7,2.51148342133422e-312,33.45358124893026,0.7203212054644117
32,1,-14,-14,-9,0,7,-0.2569202762907543,33.43236437211118,0.9056701187541769
32,1,-16,-14,-9,0,7,2.681683831557399e-312,33.41741735762168,0.6947424621677649
32,1,-14,-14,-17,0,7,2.505926248098149e-312,33.41724941725641,0.6946258726354233
32,1,-16,-14,0,0,7,2.524838925711416e-312,33.53825818760278,0.7834833361897318
32,1,-16,-14,19,0,7,2.509150095270489e-312,33.43876562984939,0.7097307672900723
32,1,-15,-14,3,0,7,-8.694078814260222e-09,33.41725187729586,0.6946275865791853
32,1,-15,-14,-2,0,7,-0.05272697553549773,33.41744963548954,0.7336247938128936
32,1,-16,-14,18,0,7,2.507117008383974e-312,33.42585109634427,0.7006242514763614
32,1,-15,-14,6,0,7,2.513395496484947e-312,33.46571726116003,0.7291059207918446
32,1,-15,-14,2,0,7,-0.05272584185271088,33.41716624348387,0.7334376288018514
32,1,-14,-14,-12,0,7,-0.2610561923576921,33.41529814837401,0.8999075964210683
32,1,-14,-14,-13,0,7,2.505926609413296e-312,33.41725171329276,0.6946274664749176
32,1,-15,-14,7,0,7,2.50830260447334e-312,33.43338281659319,0.7059207088098236
32,1,-15,-14,10,0,7,2.510210200741124e-312,33.44549765063557,0.7145242993104935
32,1,-14,-14,-15,0,7,2.505764465981275e-312,33.4172567645864,0.6946309729451424
